language: Tiếng Việt

"File" = "Tập tin"
  "New" = "Tạo mới"
  "Open..." = "Mở..."
  "Open Recent..." = "Mở tệp gần đây..."
  "Open Recent" = "Mở tệp gần đây"
  "Save" = "Lưu"
  "Save..." = "Lưu..."
  "Save As..." = "Lưu dưới dạng..."
  "Import..." = "Nhập..."
  "Import as Tracks..." = "Nhập thành Track..."
  "Export" = "Xuất..."
    "Export as Midi..." = "Xuất ra MIDI"
    "Export current group as UST..." = "Xuất nhóm hiện tại ra UST..."
  "Download Project" = "Tải dự án từ Internet"

"Edit" = "Chỉnh sửa"
  "History" = "Lịch sử"
  "Undo" = "Khôi phục"
  "Redo" = "Làm lại"
  "Selection" = "Lựa chọn"
  "Select All" = "Chọn tất cả"
  "Select Parameters for Notes" = "Chọn các thông số của Note"
  "Select All Parameters" = "Chọn tất cả thông số"
  "Unselect" = "Bỏ chọn"
  "Delete Selection" = "Xóa phần đã chọn"
  "Clipboard" = "Bảng tạm"
  "Copy" = "Sao chép"
  "Cut" = "Cắt"
  "Paste" = "Dán"
  
"View" = "Hiển thị"
  "Snapping" = "Căn chỉnh"
    "Full Quarter" = "1 phách"
    "1/2 Quarter" = "1/2 phách"
    "1/4 Quarter" = "1/4 phách"
    "1/6 Quarter" = "1/6 phách"
    "1/8 Quarter" = "1/8 phách"
    "1/12 Quarter" = "1/12 phách"
    "1/16 Quarter" = "1/16 phách"
    "1/24 Quarter" = "1/24 phách"
    "1/32 Quarter" = "1/32 phách"
    "Do Not Snap" = "Không căn"
  "Multi-edit Tool" = "Tool Chỉnh sửa đa dụng"
  "Pencil Tool" = "Bút chì"
  "Line Tool (Parameters)" = "Đường kẻ (chỉnh thông số)"
  "Direct Pitch Editing" = "Sửa cao độ trực tiếp"
  "Show Melody from Other Tracks" = "Hiện nốt nhạc của các Track khác"
  "Side Panels" = "Thanh panel bên"
  "Note Properties Panel" = "Panel Thuộc tính Note"
  "Voice Panel" = "Panel Giọng hát"
  "Library Panel" = "Panel Thư viện"
  "Dictionary Panel" = "Panel Từ điển"
  "Render Panel" = "Panel Kết xuất"
  "License Panel" = "Panel Kích hoạt"
  "Settings Panel" = "Panel Cài đặt"
  "LRS Status Window" = "Trạng thái LRS"

"Modify" = "Tùy biến"
  "Notes" = "Notes"
  "Insert Lyrics..." = "Thêm lời hát..."
  "Reset Phonemes" = "Đặt lại phát âm"
  "Reset Pitch Properties" = "Đặt lại giá trị cao độ"
  "Reset Timing Properties" = "Đặt lại giá trị trường độ"
  "Reset Timing and Phonemes" = "Đặt lại trường độ và phát âm"
  "Simplify Parameters" = "Đơn giản hóa thông số"
  "Create Anchor Points" = "Tạo điểm mốc"
  "Auto Pitch Tuning" = "Tự động tune"
  "Score Making" = "Ký âm"
  "Snap to Grid" = "Căn lề"
  "Transpose..." = "Đổi tông..."
    "Transpose" = "Đổi tông"
      "Pitch Shift (semitones)" = "Đổi cao đọ (nửa cung)"
	"Shift Up by an Octave" = "Tăng 1 quãng"
  "Shift Down by an Octave" = "Giảm 1 quãng"
  "Merge into Group" = "Gộp notes thành nhóm"
  "Disband Group" = "Rã nhóm notes"
  
"Project" = "Dự án"
  "Tracks" = "Tracks"
  "Current Track: Mute" = "Tắt âm track hiện tại"
  "Current Track: Solo" = "Chỉ phát tiếng track hiện tại"
  "Current Track: Reset Mixer" = "Đặt lại mixer track hiện tại"
  "Create a New Track" = "Thêm track"
  "Create a New Instrumental Track" = "Thêm track nhạc cụ"
  "Go to Track" = "Chuyển track"
    "Go to the Next Track" = "Đến track tiếp theo"
    "Go to the Previous Track" = "Về track trước đó"
  "Groups" = "Nhóm note"
  "Set Voice" = "Đặt giọng hát"
  "Go to Group" = "Chuyển nhóm note"
    "Go to the Next Group" = "Sang nhóm tiếp theo"
    "Go to the Previous Group" = "Quay lại nhóm trước đó"
	"Main Group" = "Nhóm note chính"
  "Synchronize Tempo with Host" = "Đồng bộ tempo với máy chủ"
    "No tempo information available." = "Thông tin tempo không có sẵn"

"Transport" = "Điều hướng"
  "Playback" = "Phát lại"
  "Play" = "Phát"
  "Pause" = "Tạm dừng"
  "Stop" = "Dừng"
  "Loop Over Selected Notes" = "Lặp lại các notes đã chọn"
  "Position" = "Vị trí"
  "Seek to the Beginning" = "Quay về nhịp đầu"
  "Seek to the End" = "Chạy đến nhịp cuối"
  "Seek to Measure..." = "Chạy đến vị trí..."
      "Destination (measure number)" = "Vị trí lựa chọn (đơn vị)"

"Scripts" = "Script"
  "Rescan" = "Quét lại"
  "Open Scripts Folder" = "Mở thư mục chứa Script"
  "Abort All Running Scripts" = "Dừng tất cả Script đang chạy"
  "Launch Scripts" = "Chạy Script"
  
"Misc" = "Khác"
  "Show Help (Online)" = "Xem trợ giúp (trực tuyến)"
  "About" = "Thông tin chương trình"
  "Show third party licenses." = "Xem giấy phép bên thứ ba"
  
